kind	path	sha256
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/run_signoff_target.sh	de03f408c908fc46ed1d09f362008b3cf4c87d9d6536d7e871797972b1b9bf76
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_sidecar_verdict.py	deac082b200d6e353ef84912374cb5128fbedad919fb406cca037376e7e2b21c
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/gen_305_manifest.py	d2b099c023110327cb30cb42a151c1439d7ebd7561506d5086c79d839486f0b3
manifest_sha256	/home/eda/xs-env/xs-signoff/scripts/sidecar/manifest_305.json	256902c1d5e6231aaca309d5ce237fd4f40dbd6fa56cb92be0c6f4918da0eb96
canonical_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456	-
target_entry	scripts/fm_eq.tcl	-
make_target	fm-BypassNetwork	-
proof_mode	signoff-strict	-
required_verdict	SUCCEEDED	-
allow_ref	-	-
executed_snapshot	sourced_000_fm_eq.tcl	2b64f30763790e90a68b21f29d050df8b27a53ee78c4377b5f60a388b0be1162
executed_snapshot	sourced_001_fm_native_emit.tcl	8c77b3f84fe02b4661b8f520370546156e0f97cd3762c80629a55c04c7e1f251
impl_commit	566a8513bd816f3c12f18297b33fdcaf083f651c	-
main_tracked_dirty	0	-
worktree_head_pre	566a8513bd816f3c12f18297b33fdcaf083f651c	-
worktree_head_post	566a8513bd816f3c12f18297b33fdcaf083f651c	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	0	-
