kind	path	sha256
infra	/tmp/snapshotgen3-aux/scripts/sidecar/run_signoff_target.sh	f8bd9bee91fb2c40c36627a16210de224c2f67151dd09e2f1934a524f71f35d3
infra	/tmp/snapshotgen3-aux/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/tmp/snapshotgen3-aux/scripts/sidecar/fm_sidecar_verdict.py	fe7784c496fed9684e4e5e5299d7afea255a6ae2b8e41cee4155bc79b4a60c25
infra	/tmp/snapshotgen3-aux/scripts/sidecar/gen_305_manifest.py	2f99093894dba66bf356a51f2d066663b62648d6b6f0885126f5f9efdcbbec6e
manifest_sha256	scripts/sidecar/manifest_aux.json	f1924290d8507418329a1d19fe283006fe6d4f85c7cb13c2da4af11e3f870d22
canonical_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456	-
target_entry	scripts/fm_eq.tcl	-
make_target	fm-SnapshotGenerator_3	-
proof_mode	signoff-strict	-
required_verdict	SUCCEEDED	-
allow_ref	-	-
dead_ref	-	-
declarations_ref	scripts/sidecar/manifest_declarations_aux.tsv	43f104993a723f19768833a3b8eced28eb567bb04b749d62f40b6fb55a0c5bd6
reference_kind	golden	-
derivative_id	-	-
derivative_sv_sha256	-	-
derivative_ledger_root	-	-
semantic_surface_top	-	-
semantic_surface_ref_sha256	-	-
semantic_surface_impl_sha256	-	-
verify_matched_unread_compare_points	false	-
executed_snapshot	sourced_000_fm_eq.tcl	9abe34eb15a1d2fd4325043697a7130312b8223f68d3fa9b5b925a77d37b247d
executed_snapshot	sourced_001_fm_native_emit.tcl	decc6ac8af6128600a1df554ab9550735bbe472772a93afb98dfa38302da7972
impl_commit	35a66395e29a815450dd68cc766dd45c0abdd787	-
main_tracked_dirty	0	-
worktree_head_pre	35a66395e29a815450dd68cc766dd45c0abdd787	-
worktree_head_post	35a66395e29a815450dd68cc766dd45c0abdd787	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	0	-
