kind	path	sha256
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/run_signoff_target.sh	6d09206e2a076f6cd1b79d32a2b2cf7489f91f5ed1ce00e489f5848e06aeb491
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_sidecar_verdict.py	4a03517d461760a99a1d64ab8bf993ced57da74feffe5e50f8daeed69e631738
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/gen_305_manifest.py	56168432d88282f21059821d5d83dcd10b0aa20392fe8913aa5873b4dc3b1b07
manifest_sha256	scripts/sidecar/manifest_305.json	4c00dfa44ae87f4fbfa81b1b3c823c0f2c3aab74de2b22c6a6d71c62456e69c6
canonical_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456	-
target_entry	scripts/fm_eq.tcl	-
make_target	fm-ICacheCtrlUnit	-
proof_mode	signoff-strict	-
required_verdict	SUCCEEDED	-
allow_ref	-	-
declarations_ref	scripts/sidecar/manifest_declarations.tsv	9b5ae993424f05dcd9ee47d17556181f771aee35cefbe466a35c4445adda5866
verify_matched_unread_compare_points	true	-
executed_snapshot	sourced_000_fm_eq.tcl	7845f96a0b57c549b16a816d841598e11bc68bfd30bf399d81113feedec2322f
executed_snapshot	sourced_001_fm_native_emit.tcl	f2cd9feaf192ca0687dee6abfbdd45e61c5db1c3a2b582cd73ee8b294c21015a
executed_snapshot	sourced_002_fm_pins.tcl	5f95997bc9032fb5b7c7819139939c2660ee04e5d4e79ac189cefa6d48ba11d9
impl_commit	df41bd398c4d8351018c1e4bb6ce78af354c5928	-
main_tracked_dirty	0	-
worktree_head_pre	df41bd398c4d8351018c1e4bb6ce78af354c5928	-
worktree_head_post	df41bd398c4d8351018c1e4bb6ce78af354c5928	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	0	-
