kind	path	sha256
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/run_signoff_target.sh	a126b52e92bfe39d7afb6aecb5d6ce2a4523990d3a8fb8a9e35111be69fc8990
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_sidecar_verdict.py	c88148109271ca6a6f7c30a1e3255ee26ae0918add1ab5fe1c80a3744f429594
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/gen_305_manifest.py	be692126a5460847a35eb8e0a159ac92496367f22473ccf16e2d9daa383c5281
manifest_sha256	scripts/sidecar/manifest_305.json	96785d6e2b8343ec69eba55bdc3fe0976a80356fba646bc5a1de75168453f65e
canonical_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456	-
target_entry	scripts/fm_eq.tcl	-
make_target	fm-DivUnit	-
proof_mode	signoff-strict	-
required_verdict	SUCCEEDED	-
allow_ref	-	-
declarations_ref	scripts/sidecar/manifest_declarations.tsv	7a31665ea364de7b6941772762606ca0e8232138ac18f1b996f4afd29669ab3d
verify_matched_unread_compare_points	true	-
executed_snapshot	sourced_000_fm_eq.tcl	021cea438edfda1d0beb984d5e81110264a86538aa118e739596a63e00fd5440
executed_snapshot	sourced_001_fm_native_emit.tcl	f2cd9feaf192ca0687dee6abfbdd45e61c5db1c3a2b582cd73ee8b294c21015a
impl_commit	0ded22f42a1fc7905c57770badd255db10ecd140	-
main_tracked_dirty	0	-
worktree_head_pre	0ded22f42a1fc7905c57770badd255db10ecd140	-
worktree_head_post	0ded22f42a1fc7905c57770badd255db10ecd140	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	0	-
