kind	path	sha256
infra	/tmp/storepipe-integ/scripts/sidecar/run_signoff_target.sh	3b9c2885823d433aef5487cfab5fc225526494d287fd3feffbb4483f9ee13979
infra	/tmp/storepipe-integ/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/tmp/storepipe-integ/scripts/sidecar/fm_sidecar_verdict.py	5e12aa2c0aa2060ffec5364e3a638b7c6b425c74a700dc2cfed586c1fd7507d2
infra	/tmp/storepipe-integ/scripts/sidecar/gen_305_manifest.py	8f61a3f931da6f2f23db96dd0be6843813783b59aed123a45b31fe971fa14e69
manifest_sha256	scripts/sidecar/manifest_305.json	717f2aa98af44227036d676b3ccf401f9bbcaf546f05b894ca90c8d41530d428
canonical_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456	-
target_entry	scripts/fm_eq.tcl	-
make_target	fm-StorePipe	-
proof_mode	signoff-strict	-
required_verdict	SUCCEEDED	-
allow_ref	-	-
dead_ref	-	-
declarations_ref	scripts/sidecar/manifest_declarations.tsv	3ea4add8894b185c13511dae863fd3aa5bd1c781e51708291da1a7aa83100ee6
reference_kind	canonical_derivative	-
derivative_id	G0-StorePipe-observable-v1	-
derivative_sv_sha256	-	9a0edf9bfd82e1a716a7426c2979c22b9dfc0c0f5bee196fe49b9412311ada7c
derivative_ledger_root	-	37d6a7d52f7da2d3735452e7449877c0f6ba74148302008bd9a7c6a5315a2e82
semantic_surface_top	StorePipe_surface	-
semantic_surface_ref_sha256	-	b8495c77074b9830d4327de27332ecc09df1a14058dcbddeb89650caba6b2ef0
semantic_surface_impl_sha256	-	e1b171e3e28b581bbd5d7562d15a3dae510d48a259c3bf66d1fc8f64bd61d6ea
verify_matched_unread_compare_points	true	-
executed_snapshot	sourced_000_fm_eq.tcl	a7fd4397238a9d46a6c6f2cb3ddb809f073cc5a7cb0ca787475bf168781b14c7
executed_snapshot	sourced_001_fm_native_emit.tcl	decc6ac8af6128600a1df554ab9550735bbe472772a93afb98dfa38302da7972
executed_snapshot	sourced_002_fm_pins.tcl	261b1a12203e223b287eaecf2a5b2f0f5b1222e0f15932fa325a4cf42ac0aea0
impl_commit	39d559ec5b038a30f5a7d5391a31a2fa39ea2f23	-
main_tracked_dirty	0	-
worktree_head_pre	39d559ec5b038a30f5a7d5391a31a2fa39ea2f23	-
worktree_head_post	39d559ec5b038a30f5a7d5391a31a2fa39ea2f23	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	0	-
