kind	path	sha256
infra	/tmp/newrobdeqptr-aux/scripts/sidecar/run_signoff_target.sh	f8bd9bee91fb2c40c36627a16210de224c2f67151dd09e2f1934a524f71f35d3
infra	/tmp/newrobdeqptr-aux/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/tmp/newrobdeqptr-aux/scripts/sidecar/fm_sidecar_verdict.py	fe7784c496fed9684e4e5e5299d7afea255a6ae2b8e41cee4155bc79b4a60c25
infra	/tmp/newrobdeqptr-aux/scripts/sidecar/gen_305_manifest.py	2f99093894dba66bf356a51f2d066663b62648d6b6f0885126f5f9efdcbbec6e
manifest_sha256	scripts/sidecar/manifest_aux.json	c8c6596fdcba4aefad9b1c4053d5874298f529f9f849b8b3c86944766ca86503
canonical_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456	-
target_entry	scripts/fm_eq.tcl	-
make_target	fm-NewRobDeqPtrWrapper	-
proof_mode	signoff-strict	-
required_verdict	SUCCEEDED	-
allow_ref	-	-
dead_ref	-	-
declarations_ref	scripts/sidecar/manifest_declarations_aux.tsv	d168748a5fa48a6f5db30ed7fbb5b1b2c72bacfb6d9765d76f78b3b71413a3b1
reference_kind	golden	-
derivative_id	-	-
derivative_sv_sha256	-	-
derivative_ledger_root	-	-
semantic_surface_top	-	-
semantic_surface_ref_sha256	-	-
semantic_surface_impl_sha256	-	-
verify_matched_unread_compare_points	false	-
executed_snapshot	sourced_000_fm_eq.tcl	9abe34eb15a1d2fd4325043697a7130312b8223f68d3fa9b5b925a77d37b247d
executed_snapshot	sourced_001_fm_native_emit.tcl	decc6ac8af6128600a1df554ab9550735bbe472772a93afb98dfa38302da7972
impl_commit	4533d78caca4db85553aae0d7826d637cbb8a379	-
main_tracked_dirty	0	-
worktree_head_pre	4533d78caca4db85553aae0d7826d637cbb8a379	-
worktree_head_post	4533d78caca4db85553aae0d7826d637cbb8a379	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	0	-
