kind	path	sha256
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/run_signoff_target.sh	8f145c61e9b17d459c293cbfb93d13eb684c1d86c891490e77e6a64d4778f657
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_sidecar_verdict.py	4ebee90b94c97e6e904a367344e63cb19b9f62fa272e8d8d4d5b536c76b33e15
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/gen_305_manifest.py	aaed93d82e798748663413758efa2f684b5ccc5e8850d23abccbe9f6ccd3c3b6
manifest_sha256	/home/eda/xs-env/xs-signoff/scripts/sidecar/manifest_305.json	a7ffff332117dc0fe78c11a79a53148634fea39cbb1f2be9c448fe32b6de71b1
canonical_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456	-
target_entry	scripts/fm_eq.tcl	-
make_target	fm-ICacheCtrlUnit	-
proof_mode	signoff-strict	-
required_verdict	SUCCEEDED	-
allow_ref	-	-
declarations_ref	scripts/sidecar/manifest_declarations.tsv	14f6da53a16df3b408e05db81f8d40d9a39fe5791d36a825d7be954fd6e6ad7b
verify_matched_unread_compare_points	false	-
executed_snapshot	sourced_000_fm_eq.tcl	e9f136a08cd71970daf9029567d479ad1e0f0ea18d5fb71ea75f82c238497144
executed_snapshot	sourced_001_fm_native_emit.tcl	f2cd9feaf192ca0687dee6abfbdd45e61c5db1c3a2b582cd73ee8b294c21015a
impl_commit	46c7026f05d6769d1cccb93cf3cb7efc943b7181	-
main_tracked_dirty	0	-
worktree_head_pre	46c7026f05d6769d1cccb93cf3cb7efc943b7181	-
worktree_head_post	46c7026f05d6769d1cccb93cf3cb7efc943b7181	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	0	-
