# 完整工具闭包bundle树(coursier两代布局全量)。算法: LC_ALL=C排序相对路径, 逐文件sha256。
path	type	mode	size	sha256
v1/https/repo1.maven.org/maven2/com/chuusai/shapeless_2.13/2.3.12/.shapeless_2.13-2.3.12.jar.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/com/chuusai/shapeless_2.13/2.3.12/.shapeless_2.13-2.3.12.jar__md5	file	664	32	b4392d6c0d1857a35a34ab8653d66ebb3000e86b415d56dda19f6957cc004e0c
v1/https/repo1.maven.org/maven2/com/chuusai/shapeless_2.13/2.3.12/.shapeless_2.13-2.3.12.jar__sha1	file	664	40	89cab68b21f40613db845002f7f6aea149d53e0b7bfcd062bb91599a4e31f44f
v1/https/repo1.maven.org/maven2/com/chuusai/shapeless_2.13/2.3.12/.shapeless_2.13-2.3.12.jar__sha1.computed	file	664	20	671487bbd3a4b86bdd6123720436b7d8a2bc1f721ec47f0570f94f977077c565
v1/https/repo1.maven.org/maven2/com/chuusai/shapeless_2.13/2.3.12/.shapeless_2.13-2.3.12.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/com/chuusai/shapeless_2.13/2.3.12/.shapeless_2.13-2.3.12.pom__md5	file	664	32	ed9328f0e7c48f4c94709e26b32941039e23a92b097004e9431c94c3898d5df6
v1/https/repo1.maven.org/maven2/com/chuusai/shapeless_2.13/2.3.12/.shapeless_2.13-2.3.12.pom__sha1	file	664	40	dbb1a48f4a990f81713b6ba48f0ca42bf0f11cb24855c29916e171ea98433c6d
v1/https/repo1.maven.org/maven2/com/chuusai/shapeless_2.13/2.3.12/.shapeless_2.13-2.3.12.pom__sha1.computed	file	664	20	a3db7cc96cae736f2f1c72ed1ca7b5e2bd95235f4cd924764dad7dc2377a6da6
v1/https/repo1.maven.org/maven2/com/chuusai/shapeless_2.13/2.3.12/shapeless_2.13-2.3.12.jar	file	664	3230319	6a064ef8bb8e0d1718981d9aa17c427b80bd0d80592275917c9c732a0232a92e
v1/https/repo1.maven.org/maven2/com/chuusai/shapeless_2.13/2.3.12/shapeless_2.13-2.3.12.pom	file	664	2628	c94f353e08c5564f94d9983c27fb42d4f04c5ef6bfe494e62d4c1a44e64d1031
v1/https/repo1.maven.org/maven2/com/eed3si9n/shaded-jawn-parser_2.13/1.3.2/.shaded-jawn-parser_2.13-1.3.2.jar.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
v1/https/repo1.maven.org/maven2/com/eed3si9n/shaded-jawn-parser_2.13/1.3.2/.shaded-jawn-parser_2.13-1.3.2.jar__md5	file	664	32	5c2ed2c36053aba6cb04a0081711a38e29d5065826b1abc6f593d97ca1bab038
v1/https/repo1.maven.org/maven2/com/eed3si9n/shaded-jawn-parser_2.13/1.3.2/.shaded-jawn-parser_2.13-1.3.2.jar__sha1	file	664	40	d9899465a3e49b9855be09acb92303bbb4b5aec4deb94d84294b7c454054ac96
v1/https/repo1.maven.org/maven2/com/eed3si9n/shaded-jawn-parser_2.13/1.3.2/.shaded-jawn-parser_2.13-1.3.2.jar__sha1.computed	file	664	20	346f96924388bf8200f9957629ad6e67e735532cb027af8a07f48b0fbf607835
v1/https/repo1.maven.org/maven2/com/eed3si9n/shaded-jawn-parser_2.13/1.3.2/.shaded-jawn-parser_2.13-1.3.2.pom.checked	file	664	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
