# 算法: 按 LC_ALL=C 排序的去重绝对路径列表, 逐JAR sha256; closure_digest = sha256(按序串接全部JAR原始字节)
path	size	sha256
/home/eda/.cache/coursier/v1/https/repo1.maven.org/maven2/com/chuusai/shapeless_2.13/2.3.12/shapeless_2.13-2.3.12.jar	3230319	6a064ef8bb8e0d1718981d9aa17c427b80bd0d80592275917c9c732a0232a92e
/home/eda/.cache/coursier/v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.12.7/jackson-annotations-2.12.7.jar	75705	3cacef714a89f3d68b69fa11263afa55a6aa2fdef1fff93ded22caa16b54687c
/home/eda/.cache/coursier/v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.12.7/jackson-core-2.12.7.jar	365538	3987a6a335046e226e56b81d69668fb5a91b155ea7fd96b0851adbb7d4ac1ca6
/home/eda/.cache/coursier/v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.12.7/jackson-databind-2.12.7.jar	1517276	4ed50208a764347fb86e79305d3b91c68a5232b22b763214683db07d88b6c687
/home/eda/.cache/coursier/v1/https/repo1.maven.org/maven2/com/github/luben/zstd-jni/1.5.5-10/zstd-jni-1.5.5-10.jar	6749816	9465fb23f4e95630f225d0108dbf9830cd8bf537dd6c63792eb7c9a7014151c1
/home/eda/.cache/coursier/v1/https/repo1.maven.org/maven2/com/github/nscala-time/nscala-time_2.13/2.22.0/nscala-time_2.13-2.22.0.jar	200745	7fcdf69482982f0dd3f48b7dac27f091e3f1e3cb80eae4c7ac73890d51095c9c
/home/eda/.cache/coursier/v1/https/repo1.maven.org/maven2/com/github/plokhotnyuk/jsoniter-scala/jsoniter-scala-core_2.13/2.13.5.2/jsoniter-scala-core_2.13-2.13.5.2.jar	175634	86d9f5335dc6418a3b5ac28d2cfb6ed939236541566738df3bc0da2420d0f100
/home/eda/.cache/coursier/v1/https/repo1.maven.org/maven2/com/github/scopt/scopt_2.13/4.1.0/scopt_2.13-4.1.0.jar	127408	2e5037bda974630b046794274e344273919abf4727acfcd86352617dce68f82b
/home/eda/.cache/coursier/v1/https/repo1.maven.org/maven2/com/lihaoyi/geny_2.13/1.0.0/geny_2.13-1.0.0.jar	85362	078af5bf405bbf41d6eca6441b2bcd282551d054c47acf4f949b6c983063b117
/home/eda/.cache/coursier/v1/https/repo1.maven.org/maven2/com/lihaoyi/mainargs_2.13/0.7.0/mainargs_2.13-0.7.0.jar	215349	d74ac37e2e594ee90579ef9512ea8c66047de90e9de7ce3ac3722c43c506c912
