# 父assembly目标 -> 依赖的child FM目标(须同baseline+impl全SIGNOFF_PASS父级才计绿)
# 条件挂起(assembly证明已SUCCEEDED但child未闭合, 保持PROOF_GAP直到child全绿)
Frontend	ICache,NewIFU,IBuffer,Ftq,Composer,InstrUncache,PMP,PMPChecker	Predictor 两侧真实 elaborate(白盒, 非依赖); 8 绿 305 child 对称 unresolved 黑盒(ICache/NewIFU=inner_ifu/IBuffer/Ftq + Composer=inner_bpu/predictors + InstrUncache + PMP=inner_pmp + PMPChecker=inner_PMPChecker×5, 均305 SIGNOFF_PASS depends_on绿child); 其余非 305 glue 子(TLB/PTWFilter=inner_itlbRepeater1/PTWRepeaterNB=inner_itlbRepeater2/DelayN_7·8·13/HPerfMonitor/PFEvent/MbistIntfFrontend/MbistPipeFrontend)golden 源对称黑盒无独立 305 target; 父级 assembly native SUCCEEDED 52910 passing/0(0)全零
ICache	ICacheCtrlUnit,ICacheDataArray,ICacheMainPipe,ICacheMissUnit,IPrefetchPipe,ICacheReplacer
ITTageTable	WrBypass_41
ITTageTable_1	WrBypass_41
ITTageTable_2	WrBypass_43
ITTageTable_3	WrBypass_43
ITTageTable_4	WrBypass_43
LsqWrapper	LoadQueue,StoreQueue
SNXbar	FastArbiter_46,FastArbiter_47
SplittedSRAMTemplate_2	SRAMTemplate_36
SubDirectory	MaxPeriodFibonacciLFSR_3,SRAMTemplate_197,SRAMTemplate_198	AUX child(不入305分母): LFSR strict PASS + SRAM197/198 PASS_DEAD_REF(reg_RW0_ren死); 依赖闭合后SubDirectory assembly合法绿
SubDirectory_1	SRAMTemplate_199,SRAMTemplate_200,SRAMTemplate_201,MaxPeriodFibonacciLFSR_3	AUX child全PASS(199/200宏边界/201 reset-sweep/LFSR); 依赖闭合
RNXbar	FastArbiter_46,FastArbiter_27,FastArbiter_44,FastArbiter_31,FastArbiter_30,FastArbiter_36
TageBTable	FoldedSRAMTemplate_20,WrBypass_32
Directory	L2Directory
Tage_SC	TageBTable,SCTable,SCTable_1,SCTable_2,SCTable_3,TageTable,TageTable_1,TageTable_2,TageTable_3	9绿children全SIGNOFF_PASS(依赖闭包); allocLFSR_prng/_1双侧elaborate非黑盒(不入依赖); 父级assembly+dead-ref合法绿
ITTage	ITTageTable,ITTageTable_1,ITTageTable_2,ITTageTable_3,ITTageTable_4	5×ITTageTable全SIGNOFF_PASS(依赖闭包); RegionWays/LFSR双侧elaborate非黑盒(不入依赖)
FTB	FTBBank	FTBBank SIGNOFF_PASS(依赖闭包); DelayNWithValid/_1+DelayN_1双侧elaborate非黑盒(纯逻辑延迟线,不入依赖); 父级assembly+vmucp
Composer	FTB,ITTage,Tage_SC,FauFTB	4绿child预测器全SIGNOFF_PASS(黑盒实例 ftb/ittage/tage/uftb 对应 305 target FTB/ITTage/Tage_SC/FauFTB, 依赖闭包); RAS/RASStack两侧elaborate非黑盒(纯逻辑,不入依赖); DelayN两侧elaborate; 父级assembly+vmucp+dead-ref
