# AUXILIARY_PROOF_TARGETS(不改305分母, 供父目标depends_on): target	verdict	证据
MaxPeriodFibonacciLFSR_3	PASS	strict SUCCEEDED 32点/0fail/0unread(可读Fibonacci LFSR)
SRAMTemplate_197	PASS_DEAD_REF	strict 307512点/0fail; 仅golden array_19_ext死reg_RW0_ren(可读xs_Simple1PSRAM_core)
SRAMTemplate_198	PASS_DEAD_REF	strict 10262点/0fail; 仅golden array_20_ext死reg_RW0_ren(可读xs_Simple1PSRAM_core WIDTH=1)
SRAMTemplate_199	PASS	strict SUCCEEDED 929点/0fail/0unread(可读控制逻辑+array_21宏边界)
SRAMTemplate_200	PASS	strict SUCCEEDED 97点/0fail/0unread(可读控制逻辑+array_22宏边界)
SRAMTemplate_201	PASS	strict SUCCEEDED 58点/0fail/0unread(可读reset-sweep+array_0_0宏边界)
Hpmcounter3Module	PASS	strict SUCCEEDED 128点/0fail/0unread/0unmatched/dont_verify=false(可读primitive xs_hpmcounter #(.IDX=0)); NewCSR CSR-field家族pilot, 同primitive证Hpmcounter31Module(IDX=28)亦SUCCEEDED; UT seed1/7/42 checks59992 errors0
Mhpmcounter3Module	PASS	strict SUCCEEDED 193点/0fail/0unread/0unmatched/0blackbox/dont_verify=false(可读primitive xs_mhpmcounter #(.IDX=0)); 64位计数器+w_wen写优先+perf_value增量+mcountinhibit_HPM3[IDX]门控+溢出toMhpmeventOF(counterAdd[64]); 同primitive证Mhpmcounter31Module(IDX=28)亦SUCCEEDED 193点; 代表Mhpmcounter×29家族; UT seed1/7/42 checks59992 errors0
Pmpaddr0Module	PASS	strict SUCCEEDED 156点/0fail/0unread/0unmatched/0blackbox/dont_verify=false(可读primitive xs_pmpaddr #(.IDX=0)); 46位reg_ADDRESS(w_wdata[45:0]截断写)+rdata=外部分组读addrRData_N+regOut_ADDRESS=raw reg; 同primitive证Pmpaddr15Module(IDX=15)亦SUCCEEDED 156点; 代表Pmpaddr×16家族; UT seed1/7/42 checks59992 errors0
Pmpcfg0Module	PASS	strict SUCCEEDED 128点/0fail/0unread/0unmatched/0blackbox/dont_verify=false(可读primitive xs_pmpcfg #(.HI=0)); ★golden PmpcfgNModule实为纯组合读slicer(rdata=regOut_ALL=cfgRData[63:0])非WARL(WARL在上游config-entry); 同primitive证Pmpcfg2Module(HI=1, cfgRData[127:64])亦SUCCEEDED 128点; RV64仅偶号pmpcfg=Pmpcfg0/Pmpcfg2共2实例; UT seed1/7/42 checks59998 errors0
Iprio0Module	PASS	strict SUCCEEDED 112点/0fail/0unread/0unmatched/0blackbox/dont_verify=false(可读primitive xs_iprio6 六8位字段+per字段mie门控+rdata字节打包); Iprio家族wave5, golden非均匀有3形态; 同UT并证Iprio8Module_1(xs_iprio_ext reg_ALL&mask全读)SUCCEEDED 128点; 另FM独证Iprio{4,6,8,10,12,14}Module_1均SUCCEEDED=本family共7 clean替换; ★base机器态Iprio{4..14}(reg_ALL死寄存器rdata=0)+部分死字段变态(Iprio0_1/Iprio2/Iprio2_1)与golden逐位一致但含golden自身对称matched-unread死寄存器, 干净strict需main把这些top加入fm_eq.tcl的matched-unread白名单(共享文件非worker所有权); UT seed1/7/42 checks59992 errors0覆盖4形态rdata全等
SiregModule	PASS	strict SUCCEEDED 192点/0fail/0unread/0unmatched/0blackbox/dont_verify=false(可读primitive xs_indireg: clock-only写锁存无reset+外部rdata透传iregRead_sireg+regOut_ALL); 间接寄存器家族wave5; 同UT并证Sireg2Module(xs_indireg_wo写锁存+regOut_ALL)SUCCEEDED 128点; 另FM独证MiregModule/VSiregModule/Mireg2/VSireg2/Sireg6/Mireg6/VSireg6均SUCCEEDED=本family全18模块(S/M/VS × {base,N=2..6})clean替换; UT seed1/7/42 checks59992 errors0
McycleModule	PASS	strict SUCCEEDED 192点/0fail/0unread/0unmatched/0blackbox/dont_verify=false(可读primitive xs_mcounter: clock-only写-或-自增无reset, incr由wrapper装配Mcycle=1/Minstret=robCommit_instNum, inhibit=mcountinhibit_CY/_IR); base计数/time家族wave5; 同UT并证cycleModule(xs_ucounter shadow+读mux无reset)/MinstretModule(incr=robCommit)/StimecmpModule(xs_rwlatch reset=all-ones)/HtimedeltaModule(xs_rwlatch reset=0)/timeModule(bespoke xs_time reg_time+virtMode staging+vstime add 259点)均SUCCEEDED; 另FM独证instretModule/VStimecmpModule均SUCCEEDED=本family全8模块clean替换; UT seed1/7/42 checks59992 errors0覆盖6形态全等
Mstateen0Module	PASS	strict SUCCEEDED 78点/0fail/0unread/0unmatched/0blackbox/dont_verify=false(可读primitive xs_stateen0: 7位stateen字段{SE0[63]/ENVCFG[62]/CSRIND[60]/AIA[59]/IMSIC[58]/CONTEXT[57]/C[0]}异步reset0+w_wen写+rdata按位打包+regOut原始寄存器无mask); Smstateen家族wave6, golden有4形态; 同family另证Mstateen{1,2,3}(xs_stateen_se单SE字段)/Hstateen0(xs_stateen0_masked 7字段&fromMstateen0_*委托mask+JVT/FCSR读0)/Hstateen{1,2,3}(xs_stateen_se_masked单SE无reset&fromMstateenN_SE mask)/Sstateen0(xs_sstateen0 reg_C+privState_V委托mux 32位)/Sstateen{1,2,3}(常量0读stub无寄存器)均strict SUCCEEDED=本family全12模块clean替换; UT seed1/7/42 checks59996 errors0覆盖5含逻辑形态全等
Pma0cfgModule	PASS	strict SUCCEEDED 64点/0fail/0unread/0unmatched/0blackbox/dont_verify=false(可读primitive xs_pmacfg_entry #(.RESET_VAL=8'h00): PMA配置条目寄存器R/W/X/A[1:0]/ATOMIC/C/L, 异步reset到per-entry架构默认值RESET_VAL+w_wen从w_wdata[7:0]写+rdata={L,C,ATOMIC,A,X,W,R}); PMA家族wave6, 结构统一唯一差异=reset默认值(参数化); 同family另证Pma{1..15}cfgModule(各自RESET_VAL, 代表证Pma14=0x6F)/Pmacfg{0,2}Module(xs_pmacfg_slice 128→64读切片HI参数)/Pmaaddr{0..15}Module(xs_pmaaddr纯透传addrRData_N)均strict SUCCEEDED=本family全34模块clean替换; UT seed1/7/42 checks59996 errors0覆盖config-entry(reset0x00/0x6F)+slice+addr形态全等
Tdata1Module	PASS	strict SUCCEEDED 128点/0fail/0unread/0unmatched/0blackbox/dont_verify=false(可读primitive xs_tdata_read: 纯组合读tdataRead_tdata1透传到rdata+regOut_ALL); Sdtrig触发器家族wave6; 同family另证Tdata2Module(xs_tdata_read读tdata2)/Trigger{0..3}_Tdata1Module(xs_trigger_tdata1: mcontrol6触发控制字+WARL写合法化-type仅接受6/match仅{eq,ge,lt}/action仅0或dmode下1/chain门控chainable, 异步reset TYPE=0xF, 4实例逐字节相同84点)/Trigger{0..3}_Tdata2Module(xs_trigger_tdata2: 64位match寄存器无reset, w_wen写, 4实例相同)均strict SUCCEEDED=本family全10模块clean替换; UT seed1/7/42 checks59996 errors0(激励50%强制type=6走WARL)
MtvecModule	PASS	strict SUCCEEDED 192点/0fail/0unread/0unmatched/0blackbox/dont_verify=false(可读primitive xs_tvec: trap-vector CSR {addr[63:2],mode[1:0]}, mode WARL仅接受Direct(0)/Vectored(1)保留2/3被拒不改reg_mode, addr任意w_wen写, 均异步reset0, rdata={reg_addr,reg_mode}); tvec家族wave6, Mtvec/Stvec/VStvec三者golden逐字节相同; 同primitive证StvecModule/VStvecModule均strict SUCCEEDED 192点=本family全3模块clean替换; UT seed1/7/42 checks59996 errors0(激励低2位全扫含保留态测WARL)
MipModule	PASS	strict SUCCEEDED 93点/0fail/0unread/0unmatched/0blackbox/dont_verify=false(可读BESPOKE primitive xs_mip: mip中断待决聚合器-仅3状态位{SSIP/STIP/LCOFIP}异步reset0+源仲裁写(mvip/sip委托通道优先于CSR写, STIP仅Sstc关时可写, LCOFIP含bare lcofiReq脉冲置位); 大量组合活线字段: STIP读=Sstc开→platformIRP否则reg, VSTIP=hvip|platform, SEIP_reg=~mvien&mvip, SEIP_rdata额外|platform|aia, VSEIP=hvip|(hgeip>>hstatusVGEIN barrel移位选guest ext)[0], MEIP=platform|aia, SGEIP=|(hgeip&hgeie); 出站委托toMvip/toHvip写回); bespoke pilot证非参数化控制模块方法学; UT seed1/7/42 checks59996 errors0(全44输入随机+VGEIN扫0..10, 比对rdata+26输出位)
MepcModule	PASS	strict SUCCEEDED 190点/0fail/0unread/0unmatched/0blackbox/dont_verify=false(可读primitive xs_epc: xepc CSR-63位reg_epc异步reset0, bit[0] WARL强制0(RVC对齐,rdata={reg_epc,1'h0}), 写使能=w_wen|trap_valid trap优先锁存epc否则CSR写w_wdata[63:1](golden OR-of-muxes原样); trap端口名各top不同wrapper重映射); epc家族wave7b, Mepc/Sepc golden逐字节相同仅trapToM_mepc_*/trapToHS_sepc_*不同; 同primitive证SepcModule strict SUCCEEDED 190点=base机器/监督共2 clean替换(VSepc为H扩展guest本轮不做); UT seed1/7/42 checks59996 errors0
MtvalModule	PASS	strict SUCCEEDED 192点/0fail/0unread/0unmatched/0blackbox/dont_verify=false(可读primitive xs_tval: trap-value/trap-instruction纯64位reg_ALL异步reset0, 写使能=w_wen|trap_valid trap锁存否则CSR写w_wdata(golden OR-of-muxes), rdata=regOut_ALL=reg_ALL; trap端口名各top不同wrapper重映射); tval家族wave7b, Mtval/Stval/Mtval2/Mtinst golden逐字节相同仅trap端口名不同; 同primitive证StvalModule/Mtval2Module/MtinstModule均strict SUCCEEDED 192点=base共4 clean替换(Htval/Htinst/VStval为H扩展guest本轮不做); UT seed1/7/42 checks59996 errors0
McauseModule	PASS	strict SUCCEEDED 192点/0fail/0unread/0unmatched/0blackbox/dont_verify=false(可读primitive xs_cause: xcause拆Interrupt[63]+ExceptionCode[62:0]双reg异步reset0, 写使能=w_wen|trap_valid, Interrupt=trap&trapInt|w_wen&w_wdata[63]/Code=trap优先否则w_wdata[62:0](golden原样), rdata={Interrupt,Code}; trap端口名各top不同wrapper重映射); cause家族wave7b, Mcause/Scause golden逐字节相同仅trap端口名不同; 同primitive证ScauseModule strict SUCCEEDED 192点=base共2 clean替换(VScause为H扩展guest本轮不做); UT seed1/7/42 checks59996 errors0
MscratchModule	PASS	strict SUCCEEDED 192点/0fail/0unread/0unmatched/0blackbox/dont_verify=false(可读primitive xs_scratch: xscratch纯64位R/W reg-golden无reset端口(上电X,首写后确定), w_wen写w_wdata, rdata=regOut_ALL=reg_ALL); scratch家族wave7b, Mscratch/Sscratch golden逐字节相同; 同primitive证SscratchModule strict SUCCEEDED 192点=base共2 clean替换(VSscratch为H扩展guest本轮不做); UT首post-reset拍强制写seed两侧同值再比对 seed1/7/42 checks59998 errors0
MedelegModule	PASS	strict SUCCEEDED 104点/0fail/0unread/0unmatched/0blackbox/dont_verify=false(可读BESPOKE core xs_medeleg: 机器异常委托位掩码WARL-20架构位分散在异常码位置(0-10,12,13,15,18-23,含保留位空洞11/14/16/17读0), 每位异步reset0, w_wen逐位写, rdata按golden顺序打包(40'h0高位+散位+保留常量0)); deleg家族wave7b, 字段图非均匀故bespoke非共享primitive; UT比对rdata+全20个regOut打包向量 seed1/7/42 checks59996 errors0(Hedeleg为H扩展本轮不做)
MidelegModule	PASS	strict SUCCEEDED 72点/0fail/0unread/0unmatched/0blackbox/dont_verify=false(可读BESPOKE core xs_mideleg: 机器中断委托位掩码WARL-仅4架构位{SSI@1,STI@5,SEI@9,LCOFI@13}异步reset0, w_wen写; ★rdata非简单稀疏掩码-在寄存器位间嵌常量nibble 3'h5/3'h1(中断码布局)={50'h0,LCOFI,3'h5,SEI,3'h1,STI,3'h1,SSI,1'h0}原样照搬); deleg家族wave7b bespoke; UT比对rdata+4个regOut seed1/7/42 checks59996 errors0(Hideleg为H扩展本轮不做)

# ===== NewCSR wave8 CSR-field 家族 (108 clean strict-FM SUCCEEDED + 1 PARTIAL) =====
CSRPermitModule	PASS	strict SUCCEEDED 585点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
DcsrModule	PASS	strict SUCCEEDED 68点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
Debug	PASS	strict SUCCEEDED 177点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
DelayReg_11	PASS	strict SUCCEEDED 564点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
DelayReg_12	PASS	strict SUCCEEDED 50点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
DpcModule	PASS	strict SUCCEEDED 190点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
DretEventModule	PASS	strict SUCCEEDED 151点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
Dscratch0Module	PASS	strict SUCCEEDED 192点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
Dscratch1Module	PASS	strict SUCCEEDED 192点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
FcsrModule	PASS	strict SUCCEEDED 88点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
# HPerfMonitor_1	PARTIAL	native strict SUCCEEDED 390点/0fail/0unmatched/0blackbox但40 MATCHED(对称)unread DFF(超配HPM计数/staging寄存器双侧一致)→需 main verify_matched_unread=true whitelist(fm_eq.tcl+manifest); 非worker可转绿, 未计clean
HcontextModule	PASS	strict SUCCEEDED 43点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
HcounterenModule	PASS	strict SUCCEEDED 128点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
HedelegModule	PASS	strict SUCCEEDED 92点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
HenvcfgModule	PASS	strict SUCCEEDED 82点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
HgatpModule	PASS	strict SUCCEEDED 178点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
HgeieModule	PASS	strict SUCCEEDED 74点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
HgeipModule	PASS	strict SUCCEEDED 69点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
HidelegModule	PASS	strict SUCCEEDED 79点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
HieModule	PASS	strict SUCCEEDED 76点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
HipModule	PASS	strict SUCCEEDED 70点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
HstatusModule	PASS	strict SUCCEEDED 94点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
HtinstModule	PASS	strict SUCCEEDED 192点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
HtvalModule	PASS	strict SUCCEEDED 192点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
HvictlModule	PASS	strict SUCCEEDED 110点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
HvienModule	PASS	strict SUCCEEDED 164点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
HvipModule	PASS	strict SUCCEEDED 171点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
Hviprio1Module	PASS	strict SUCCEEDED 144点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
Hviprio2Module	PASS	strict SUCCEEDED 192点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
MNretEventModule	PASS	strict SUCCEEDED 127点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
MStatusModule	PASS	strict SUCCEEDED 181点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
MconfigptrModule	PASS	strict SUCCEEDED 64点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
McontextModule	PASS	strict SUCCEEDED 56点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
McorepwrModule	PASS	strict SUCCEEDED 66点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
McounterenModule	PASS	strict SUCCEEDED 128点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
McountinhibitModule	PASS	strict SUCCEEDED 126点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
MenvcfgModule	PASS	strict SUCCEEDED 82点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
MflushpwrModule	PASS	strict SUCCEEDED 67点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
MhartidModule	PASS	strict SUCCEEDED 64点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
MhpmeventModule	PASS	strict SUCCEEDED 186点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
MieModule	PASS	strict SUCCEEDED 86点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
MiselectModule	PASS	strict SUCCEEDED 83点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
MncauseModule	PASS	strict SUCCEEDED 192点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
MnepcModule	PASS	strict SUCCEEDED 190点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
MnscratchModule	PASS	strict SUCCEEDED 192点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
MnstatusModule	PASS	strict SUCCEEDED 72点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
MretEventModule	PASS	strict SUCCEEDED 121点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
MseccfgModule	PASS	strict SUCCEEDED 68点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
MtopeiModule	PASS	strict SUCCEEDED 86点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
MtopiModule	PASS	strict SUCCEEDED 64点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
MvendoridModule	PASS	strict SUCCEEDED 64点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
MvienModule	PASS	strict SUCCEEDED 168点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
MvipModule	PASS	strict SUCCEEDED 175点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
PMAEntryHandleModule	PASS	strict SUCCEEDED 1824点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
PMPEntryHandleModule	PASS	strict SUCCEEDED 2112点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
Pmp0cfgModule	PASS	strict SUCCEEDED 20点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
Pmp10cfgModule	PASS	strict SUCCEEDED 20点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
Pmp11cfgModule	PASS	strict SUCCEEDED 20点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
Pmp12cfgModule	PASS	strict SUCCEEDED 20点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
Pmp13cfgModule	PASS	strict SUCCEEDED 20点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
Pmp14cfgModule	PASS	strict SUCCEEDED 20点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
