kind	path	sha256
infra	/tmp/ncb-aux-gate-3271272/scripts/sidecar/run_signoff_target.sh	3bffcbd2ee3a65e036b207c20101fbec503c8bba7d4a7ab22f058349dc0ebb24
infra	/tmp/ncb-aux-gate-3271272/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/tmp/ncb-aux-gate-3271272/scripts/sidecar/fm_sidecar_verdict.py	72bbb43d4b04f79cfe3b3180f0a78262635ea1f082c772eb02bc7042b195fdaf
infra	/tmp/ncb-aux-gate-3271272/scripts/sidecar/gen_305_manifest.py	cf2cce73404f83c3b3ac46c0fca9a812e5bb37ab30ecec647b2c4898ab127bdb
manifest_sha256	scripts/sidecar/manifest_aux.json	6b3d8dab81d0b858188ddd3d232227d73a19682413f19bdc8a2345b8f66572b6
canonical_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456	-
target_entry	scripts/fm_eq.tcl	-
make_target	fm-NCB200_1	-
proof_mode	assembly	-
required_verdict	SUCCEEDED	-
allow_ref	verif/signoff/allow/NCB200_1.json	6e3390c8cfdf9365ca63a774c217d90fb24040184b198c3378d85b7e2c8949f0
dead_ref	-	-
declarations_ref	scripts/sidecar/manifest_declarations_aux.tsv	27d4e2a12702a017d727bba5f4f98109294a0c134f7bcc938a2c8a947eeaa962
verify_matched_unread_compare_points	true	-
executed_snapshot	sourced_000_fm_eq.tcl	0d61d9b6e9ad728319087129c9d831786ca83100f859f7eb9c925786b246ce3a
executed_snapshot	sourced_001_fm_native_emit.tcl	f2cd9feaf192ca0687dee6abfbdd45e61c5db1c3a2b582cd73ee8b294c21015a
impl_commit	81e7c84f7e03757491abbf6511e61be8529db2e2	-
main_tracked_dirty	0	-
worktree_head_pre	81e7c84f7e03757491abbf6511e61be8529db2e2	-
worktree_head_post	81e7c84f7e03757491abbf6511e61be8529db2e2	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	0	-
