kind	path	sha256
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/run_signoff_target.sh	a126b52e92bfe39d7afb6aecb5d6ce2a4523990d3a8fb8a9e35111be69fc8990
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_sidecar_verdict.py	d078f39ebdc555480cf8568d07709a708602d414db2de9e08b9224ad54f1df95
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/gen_305_manifest.py	65eb843fa0fb304dbb0628cfa87119ccd9e43e7a3b11952a1b2b78c271a8bd96
manifest_sha256	scripts/sidecar/manifest_305.json	753bb9d3e068f8ffc2541d560ae4f8af86620ad0ec9131a24f0e5860d8190068
canonical_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456	-
target_entry	scripts/fm_eq.tcl	-
make_target	fm-IMSICGateWay	-
proof_mode	assembly	-
required_verdict	SUCCEEDED	-
allow_ref	verif/signoff/allow/IMSICGateWay.json	6e94d052767b9b61a003843c2d35022248a91d0dfebe15c4a0506df423a788df
declarations_ref	scripts/sidecar/manifest_declarations.tsv	c2e9c615ed7cbfe5928156d6f68b1c8cd7dbc76aa805935f26d36c06b122493c
verify_matched_unread_compare_points	false	-
executed_snapshot	sourced_000_fm_eq.tcl	021cea438edfda1d0beb984d5e81110264a86538aa118e739596a63e00fd5440
executed_snapshot	sourced_001_fm_native_emit.tcl	f2cd9feaf192ca0687dee6abfbdd45e61c5db1c3a2b582cd73ee8b294c21015a
impl_commit	d63fe5dc7d62d501d727f54ef26f12b89f023f31	-
main_tracked_dirty	0	-
worktree_head_pre	d63fe5dc7d62d501d727f54ef26f12b89f023f31	-
worktree_head_post	d63fe5dc7d62d501d727f54ef26f12b89f023f31	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	0	-
