kind	path	sha256
infra	/tmp/sms-regate/scripts/sidecar/run_signoff_target.sh	3bffcbd2ee3a65e036b207c20101fbec503c8bba7d4a7ab22f058349dc0ebb24
infra	/tmp/sms-regate/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/tmp/sms-regate/scripts/sidecar/fm_sidecar_verdict.py	72bbb43d4b04f79cfe3b3180f0a78262635ea1f082c772eb02bc7042b195fdaf
infra	/tmp/sms-regate/scripts/sidecar/gen_305_manifest.py	cf2cce73404f83c3b3ac46c0fca9a812e5bb37ab30ecec647b2c4898ab127bdb
manifest_sha256	scripts/sidecar/manifest_aux.json	5c31be635631cb58b4aeb6484b60a69152a01ce220bcd7a995136dfbd700f82d
canonical_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456	-
target_entry	scripts/fm_eq.tcl	-
make_target	fm-SMSPrefetcher	-
proof_mode	assembly	-
required_verdict	SUCCEEDED	-
allow_ref	verif/signoff/allow/SMSPrefetcher.json	c2b87f9eb6d39539e452c869bf79900167eb8c1ea4cc8024d3c32ca8d2f29c03
dead_ref	-	-
declarations_ref	scripts/sidecar/manifest_declarations_aux.tsv	c565b2c5dcce6f859c39a50ed6688c77317894be8b01084c0a499e94243b29a5
verify_matched_unread_compare_points	true	-
executed_snapshot	sourced_000_fm_eq.tcl	0d61d9b6e9ad728319087129c9d831786ca83100f859f7eb9c925786b246ce3a
executed_snapshot	sourced_001_fm_native_emit.tcl	decc6ac8af6128600a1df554ab9550735bbe472772a93afb98dfa38302da7972
impl_commit	cb51d5e354cbe1aa270d12b5daf06c6a236df762	-
main_tracked_dirty	0	-
worktree_head_pre	cb51d5e354cbe1aa270d12b5daf06c6a236df762	-
worktree_head_post	cb51d5e354cbe1aa270d12b5daf06c6a236df762	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	0	-
