kind	path	sha256
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/run_signoff_target.sh	84066491f073fc9c11af5bf99036ea81c5f635718411566f1d36c60f5152d887
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_sidecar_verdict.py	952af082ec7f57318b45e44bb0f92cd56740aba592bbfd3359d00dbf70ee7570
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/gen_305_manifest.py	cf2cce73404f83c3b3ac46c0fca9a812e5bb37ab30ecec647b2c4898ab127bdb
manifest_sha256	scripts/sidecar/manifest_305.json	74603e0eff8dab466b91270bf418bc6ed2005ebd33feed59d0ad2d40567327f3
canonical_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456	-
target_entry	scripts/fm_eq.tcl	-
make_target	fm-DataPath	-
proof_mode	assembly	-
required_verdict	PASS_DEAD_REF	-
allow_ref	verif/signoff/allow/DataPath.json	dd38b1f8ee71d49882e369865b48d7a653d6fcef9afa490414d78fcd3f2ed84d
dead_ref	verif/signoff/dead_ref/DataPath.json	7172797f6a34b530e15f959ba573e0ddbb1918ffc5ba799fcc5b14b6b06f6b76
declarations_ref	scripts/sidecar/manifest_declarations.tsv	25128379e15b9b47dec65df28eb1dde6a79d8488f710ac8d87fab9a3f1e43889
verify_matched_unread_compare_points	true	-
executed_snapshot	sourced_000_fm_eq.tcl	3be4ef2ae79ae92049723b169e43f883a16e0d2860596f09fd6ac50bf1553160
executed_snapshot	sourced_001_fm_native_emit.tcl	f2cd9feaf192ca0687dee6abfbdd45e61c5db1c3a2b582cd73ee8b294c21015a
executed_snapshot	sourced_002_fm_pins.tcl	a64a1b3be5f555d716f2fe34fe983dea42d9ddbcd0a664e8269faacd9c48cac5
impl_commit	1c5ad5b3c1457dd8e555e05384f6c0ac46261600	-
main_tracked_dirty	0	-
worktree_head_pre	1c5ad5b3c1457dd8e555e05384f6c0ac46261600	-
worktree_head_post	1c5ad5b3c1457dd8e555e05384f6c0ac46261600	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	0	-
