kind	path	sha256
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/run_signoff_target.sh	e28ac8b31d547189aaa97158b973267abd02a88b1cae191561d6733366e40507
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_sidecar_verdict.py	fd067f7ce76563f91d6b28a71c6dca0ae6d1211c38e8a199d82319598a8b4b9e
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/gen_305_manifest.py	d2b099c023110327cb30cb42a151c1439d7ebd7561506d5086c79d839486f0b3
manifest_sha256	/home/eda/xs-env/xs-signoff/scripts/sidecar/manifest_305.json	256902c1d5e6231aaca309d5ce237fd4f40dbd6fa56cb92be0c6f4918da0eb96
canonical_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456	-
target_entry	scripts/fm_eq.tcl	-
make_target	fm-Ftq	-
proof_mode	assembly	-
required_verdict	SUCCEEDED	-
allow_ref	-	-
executed_snapshot	sourced_000_fm_eq.tcl	2b64f30763790e90a68b21f29d050df8b27a53ee78c4377b5f60a388b0be1162
executed_snapshot	sourced_001_fm_native_emit.tcl	12512af6aa5f0bea8287dcccf63dbf5df4d2de0ec49216c552f560b5014fc829
executed_snapshot	sourced_002_fm_pins_pre.tcl	4137ed53c8779b8410cd2878315ab96c62590ab5ce260ed6afe23cd9f49c49d6
impl_commit	1b2b93adeb220e9ba98af7370ee75f4f035d2346	-
main_tracked_dirty	0	-
worktree_head_pre	1b2b93adeb220e9ba98af7370ee75f4f035d2346	-
worktree_head_post	1b2b93adeb220e9ba98af7370ee75f4f035d2346	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	0	-
