kind	path	sha256
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/run_signoff_target.sh	84066491f073fc9c11af5bf99036ea81c5f635718411566f1d36c60f5152d887
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_sidecar_verdict.py	952af082ec7f57318b45e44bb0f92cd56740aba592bbfd3359d00dbf70ee7570
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/gen_305_manifest.py	cf2cce73404f83c3b3ac46c0fca9a812e5bb37ab30ecec647b2c4898ab127bdb
manifest_sha256	scripts/sidecar/manifest_aux.json	913105ea6d5651393a85835f95d9c4c13b17250f3b61d447e7e973827d59220d
canonical_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456	-
target_entry	scripts/fm_eq.tcl	-
make_target	fm-FastArbiter_77	-
proof_mode	signoff-strict	-
required_verdict	SUCCEEDED	-
allow_ref	-	-
dead_ref	-	-
declarations_ref	scripts/sidecar/manifest_declarations_aux.tsv	f6298caba27e39ca8c6521069b36877ecd1c50aeba62440ec61b8b4fc1a9833f
verify_matched_unread_compare_points	true	-
executed_snapshot	sourced_000_fm_eq.tcl	3be4ef2ae79ae92049723b169e43f883a16e0d2860596f09fd6ac50bf1553160
executed_snapshot	sourced_001_fm_native_emit.tcl	f2cd9feaf192ca0687dee6abfbdd45e61c5db1c3a2b582cd73ee8b294c21015a
impl_commit	a4e3eb8f38b0b9cb6597e6115bcd2b98160bd219	-
main_tracked_dirty	0	-
worktree_head_pre	a4e3eb8f38b0b9cb6597e6115bcd2b98160bd219	-
worktree_head_post	a4e3eb8f38b0b9cb6597e6115bcd2b98160bd219	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	0	-
