kind	path	sha256
infra	/tmp/auxclean-vfof/scripts/sidecar/run_signoff_target.sh	3bffcbd2ee3a65e036b207c20101fbec503c8bba7d4a7ab22f058349dc0ebb24
infra	/tmp/auxclean-vfof/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/tmp/auxclean-vfof/scripts/sidecar/fm_sidecar_verdict.py	72bbb43d4b04f79cfe3b3180f0a78262635ea1f082c772eb02bc7042b195fdaf
infra	/tmp/auxclean-vfof/scripts/sidecar/gen_305_manifest.py	cf2cce73404f83c3b3ac46c0fca9a812e5bb37ab30ecec647b2c4898ab127bdb
manifest_sha256	scripts/sidecar/manifest_aux.json	6b3d8dab81d0b858188ddd3d232227d73a19682413f19bdc8a2345b8f66572b6
canonical_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456	-
target_entry	scripts/fm_eq.tcl	-
make_target	fm-VfofBuffer	-
proof_mode	signoff-strict	-
required_verdict	SUCCEEDED	-
allow_ref	-	-
dead_ref	-	-
declarations_ref	scripts/sidecar/manifest_declarations_aux.tsv	27d4e2a12702a017d727bba5f4f98109294a0c134f7bcc938a2c8a947eeaa962
verify_matched_unread_compare_points	false	-
executed_snapshot	sourced_000_fm_eq.tcl	0d61d9b6e9ad728319087129c9d831786ca83100f859f7eb9c925786b246ce3a
executed_snapshot	sourced_001_fm_native_emit.tcl	decc6ac8af6128600a1df554ab9550735bbe472772a93afb98dfa38302da7972
impl_commit	56111561e2006220a5f0a8a787a0c691b040edf7	-
main_tracked_dirty	0	-
worktree_head_pre	56111561e2006220a5f0a8a787a0c691b040edf7	-
worktree_head_post	56111561e2006220a5f0a8a787a0c691b040edf7	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	0	-
