kind	path	sha256
infra	/tmp/bda-val-1656337/scripts/sidecar/run_signoff_target.sh	5a88b0b4b6145eb33bdab4ea39ff3285f63981370e7a8cf98045fc8d48256a2f
infra	/tmp/bda-val-1656337/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/tmp/bda-val-1656337/scripts/sidecar/fm_sidecar_verdict.py	c17f1ea626ab35488d1c6807abd0770c76df4cae6466cdbc1437e6cb8ea68a02
infra	/tmp/bda-val-1656337/scripts/sidecar/gen_305_manifest.py	ab5ce64a6922241524519c7444a25b8709feb8c190a11f4df0d2d620662fcc20
manifest_sha256	scripts/sidecar/manifest_305.json	db2ce8a55c121e65cb2df5da194374120c80b59c9eae7733b157e08bbfbc081f
canonical_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456	-
target_entry	scripts/fm_eq.tcl	-
make_target	fm-BankedDataArray	-
proof_mode	assembly	-
required_verdict	PASS_DEAD_REF	-
allow_ref	verif/signoff/allow/BankedDataArray.json	09b441e717701fd13ef2aaec653804b4daa8774d954d212ece907e9fa260ac16
dead_ref	verif/signoff/dead_ref/BankedDataArray.json	8eec6627179445593680bdc1e4b4023b267646a56c32d7da00767d1fb0827127
declarations_ref	scripts/sidecar/manifest_declarations.tsv	e5af52a2ebdaec51909513c5505f64c0a1fc5274358255adc90a188537fbd9a4
verify_matched_unread_compare_points	true	-
executed_snapshot	sourced_000_fm_eq.tcl	ab3015685efff5c9fba8f2b036e752d83bfc4f83fa8d72e7ad65c2852a72454c
executed_snapshot	sourced_001_fm_native_emit.tcl	decc6ac8af6128600a1df554ab9550735bbe472772a93afb98dfa38302da7972
executed_snapshot	sourced_002_fm_pins.tcl	6af40ca99adf96bdd7050e362d71eb40240141c834732dd8bd61cbe9889bb51e
impl_commit	64bb10e14a9308020b0dbb7ad28afe30dbe6aed3	-
main_tracked_dirty	0	-
worktree_head_pre	64bb10e14a9308020b0dbb7ad28afe30dbe6aed3	-
worktree_head_post	64bb10e14a9308020b0dbb7ad28afe30dbe6aed3	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	0	-
