kind	path	sha256
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/run_signoff_target.sh	71e41a51253b87b02dbc56f25544ddc688070af193e728ceabdd8833a625a167
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_sidecar_verdict.py	beb60e7b0091a8785f1b5b77c70c42376904bc3c36afe3e20380533f28fe1089
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/gen_305_manifest.py	cef0b0695ca6fa69734da2ba1cda62c698398914bbb298bb93314e6f08958dbc
manifest_sha256	scripts/sidecar/manifest_305.json	85f892ca5eacc4f9a1aa72d51530aadb31be2c930cb4d079526646b76587b78f
canonical_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456	-
target_entry	scripts/fm_eq.tcl	-
make_target	fm-IPrefetchPipe	-
proof_mode	signoff-strict	-
required_verdict	SUCCEEDED	-
allow_ref	-	-
declarations_ref	scripts/sidecar/manifest_declarations.tsv	3aa7b63b832b0572987b04cdc864a8d44659552d809582b3cf7c904af34932b7
verify_matched_unread_compare_points	true	-
executed_snapshot	sourced_000_fm_eq.tcl	d7c9d497b28657ae15bcab82539a21b44d1127abc8996e16f913a1fb996e6315
executed_snapshot	sourced_001_fm_native_emit.tcl	f2cd9feaf192ca0687dee6abfbdd45e61c5db1c3a2b582cd73ee8b294c21015a
impl_commit	d5aa5e437b88888bc25224e1b584959b4ec79f9e	-
main_tracked_dirty	0	-
worktree_head_pre	d5aa5e437b88888bc25224e1b584959b4ec79f9e	-
worktree_head_post	d5aa5e437b88888bc25224e1b584959b4ec79f9e	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	0	-
