kind	path	sha256
infra	/tmp/rnb-val2-2212274/scripts/sidecar/run_signoff_target.sh	f8bd9bee91fb2c40c36627a16210de224c2f67151dd09e2f1934a524f71f35d3
infra	/tmp/rnb-val2-2212274/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/tmp/rnb-val2-2212274/scripts/sidecar/fm_sidecar_verdict.py	fe7784c496fed9684e4e5e5299d7afea255a6ae2b8e41cee4155bc79b4a60c25
infra	/tmp/rnb-val2-2212274/scripts/sidecar/gen_305_manifest.py	2f99093894dba66bf356a51f2d066663b62648d6b6f0885126f5f9efdcbbec6e
manifest_sha256	scripts/sidecar/manifest_305.json	c360c8f88d63b7298eba0caea4b5762019a788ea63511712215b26d748a7732e
canonical_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456	-
target_entry	scripts/fm_eq.tcl	-
make_target	fm-RenameBuffer	-
proof_mode	signoff-strict	-
required_verdict	SUCCEEDED	-
allow_ref	-	-
dead_ref	-	-
declarations_ref	scripts/sidecar/manifest_declarations.tsv	1fb95efdce0ea18c62f3e718559c83fc6b2057332ec90f824d100414e1a8b074
reference_kind	golden	-
derivative_id	-	-
derivative_sv_sha256	-	-
derivative_ledger_root	-	-
semantic_surface_top	-	-
semantic_surface_ref_sha256	-	-
semantic_surface_impl_sha256	-	-
verify_matched_unread_compare_points	true	-
executed_snapshot	sourced_000_fm_eq.tcl	9abe34eb15a1d2fd4325043697a7130312b8223f68d3fa9b5b925a77d37b247d
executed_snapshot	sourced_001_fm_native_emit.tcl	decc6ac8af6128600a1df554ab9550735bbe472772a93afb98dfa38302da7972
executed_snapshot	sourced_002_fm_pins.tcl	07accf14e0b85819c7b7a678290773616c359eb2f0d54571bda195687f31418f
impl_commit	47209de91ec468a06fe5e7e31af81d387e06de34	-
main_tracked_dirty	0	-
worktree_head_pre	47209de91ec468a06fe5e7e31af81d387e06de34	-
worktree_head_post	47209de91ec468a06fe5e7e31af81d387e06de34	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	0	-
