kind	path	sha256
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/run_signoff_target.sh	8fbeeca59dc340f99a51ed2f216f5e7f74cc6be08b2f4fe6e672e648dc8fb539
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_closure_digest.py	5ee7e694620c54600ce493b0c0af47d614a883e105073736d9ed1e228a6be906
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/fm_sidecar_verdict.py	7e394d42c88b256aab1544683713bd43f5fcef1a181a7117468a20b8f0d0e1f2
infra	/home/eda/xs-env/xs-signoff/scripts/sidecar/gen_305_manifest.py	d2b099c023110327cb30cb42a151c1439d7ebd7561506d5086c79d839486f0b3
manifest_sha256	/home/eda/xs-env/xs-signoff/scripts/sidecar/manifest_305.json	256902c1d5e6231aaca309d5ce237fd4f40dbd6fa56cb92be0c6f4918da0eb96
canonical_baseline_id	G0-89fe69e83a4f2ea81065ecf9d5d9ab46b0b5a29911fd4f6aa2fefd54dcc13456	-
target_entry	scripts/fm_eq.tcl	-
make_target	fm-Slice	-
proof_mode	signoff-strict	-
required_verdict	SUCCEEDED	-
allow_ref	-	-
executed_snapshot	sourced_000_fm_eq.tcl	2b64f30763790e90a68b21f29d050df8b27a53ee78c4377b5f60a388b0be1162
executed_snapshot	sourced_001_fm_native_emit.tcl	12512af6aa5f0bea8287dcccf63dbf5df4d2de0ec49216c552f560b5014fc829
executed_snapshot	sourced_002_fm_pins.tcl	7819cf09bdd9fdd59d40b07897dcd4056361de4bccb64bda668bc6163f7295ba
impl_commit	c797ccbe77f5b71b2031d498fe10c93dfc701012	-
main_tracked_dirty	0	-
worktree_head_pre	c797ccbe77f5b71b2031d498fe10c93dfc701012	-
worktree_head_post	c797ccbe77f5b71b2031d498fe10c93dfc701012	-
worktree_tracked_dirty_pre	0	-
worktree_tracked_dirty_post	0	-
worktree_untracked_files	0	-
